x,y,angolo,ascissa curvilinea,# cicli 100hz
0.5,-0.3,0.3,0.0,13.0
0.5,-0.3,0.3,0.0,14.0
0.4994722153878336,-0.3001598763698734,0.28826656914893617,0.0005514680865503842,24.0
0.4956784994336313,-0.3011766197840651,0.23544055851063828,0.004479068869658482,34.0
0.49169675060005,-0.3020216633662879,0.18281210106382975,0.008549501577563337,44.0
0.48735308479169037,-0.30271363451472877,0.13314452910638294,0.012947939564506806,54.0
0.48317472502538616,-0.30317672739509166,0.08761702097872334,0.01715188358798197,64.0
0.4785646147022791,-0.30349172773871946,0.04882721671276588,0.021772743075967264,74.0
0.4741924676144143,-0.3036385139091432,0.01829360738297864,0.026147353497222223,84.0
0.469355987428162,-0.3036494319679046,-0.013778737148936272,0.03098384600688441,94.0
0.4646981095703592,-0.3035497182787173,-0.02902979672340436,0.035642791054641576,104.0
0.45978708670133983,-0.3033829554229825,-0.03885781374468096,0.04055664447838997,114.0
0.45471506024248903,-0.30313537983195704,-0.05868869885106395,0.045634709668258465,124.0
0.45017400341811853,-0.302809201570232,-0.08472242636170227,0.05018746590383531,134.0
0.44541681740070266,-0.30237126421358046,-0.09887623061702143,0.05496476722703526,144.0
0.4409537434726707,-0.3018796072197039,-0.12056110361702144,0.059454840220507246,154.0
0.4361433156606224,-0.30127980383995484,-0.12753477170212782,0.06430251799747282,164.0
0.4316626495680307,-0.3006854748027538,-0.1362116397872342,0.0688224290184733,174.0
0.42721216201359663,-0.3000154544303759,-0.1626437307234044,0.0733230697252587,184.0
0.42267707572445573,-0.299216439845461,-0.1861468881702129,0.07792800533358817,194.0
0.41810497174694755,-0.2982824625374458,-0.21686310762765973,0.08259452956400136,204.0
0.41368989628720415,-0.2972270786551188,-0.2524128463404257,0.08713399279816285,214.0
0.4091939899896078,-0.2959882728506807,-0.2853250683829789,0.09179744787545006,224.0
0.4048423509946988,-0.29465005485701473,-0.3113587958936172,0.09635020411102696,234.0
0.40048292429469684,-0.29315938451389395,-0.3475973848085108,0.10095744832254318,244.0
0.39617081415205385,-0.29153785405428057,-0.37176874717021297,0.10556436213916039,254.0
0.3921894801646545,-0.2899259965707133,-0.39759828922340446,0.10985960425882642,264.0
0.3880885183239001,-0.28814670467445047,-0.42112395204255343,0.11432992501593434,274.0
0.38389728602576834,-0.28620171770047353,-0.4478465297553194,0.1189504663809524,284.0
0.37972868800287496,-0.28413017243107536,-0.47454753213829814,0.12360541098638397,294.0
0.37545592830054475,-0.2818861900291185,-0.4926339704361705,0.12843158260518794,304.0
0.37161910911131063,-0.2798006942518322,-0.5031185193723408,0.1327985580033273,314.0
0.3679582242556386,-0.277739604273687,-0.5224247796595748,0.1369997685222729,324.0
0.36403667373953025,-0.2754226664765155,-0.544862298808511,0.14155462957463794,334.0
0.3598598910525837,-0.2728404411555472,-0.5625745541276599,0.14646516938429494,344.0
0.3560507614849726,-0.2703736725760844,-0.5867890671489365,0.1510032764001633,354.0
0.35210884957424904,-0.26767733534727,-0.6130485554468089,0.15577914322864533,364.0
0.3487179140503524,-0.26523415696588876,-0.6356596072765962,0.1599585647592489,374.0
0.34518940214216287,-0.26259376769067083,-0.6491662200425536,0.1643656104602737,384.0
0.34136667632545925,-0.25967637211805983,-0.6545892625957451,0.16917439716762334,394.0
0.33809133939720654,-0.2571343024563306,-0.6654353477021281,0.1733204736452899,404.0
0.33440591908830175,-0.25415603271699255,-0.693912413914894,0.1780588714223391,414.0
0.3309334067032022,-0.25120701615376445,-0.7141996862553195,0.18261464149499018,424.0
0.3270392224145546,-0.2477879547025067,-0.7268441117872344,0.18779678897276683,434.0
0.3231401223920608,-0.2442522248856674,-0.746281843702128,0.19306028271011444,444.0
0.31955139480562705,-0.24087559498631908,-0.7636325628510642,0.19798781710033472,454.0
0.3164289277599229,-0.23784698800125076,-0.7766478649787237,0.20233778959697343,464.0
0.31315669788778916,-0.23460702091496133,-0.7842401245531918,0.20694266473711817,474.0
0.30973830665642393,-0.23117020854408035,-0.7919305415744684,0.21179004319184142,484.0
0.3065873155448824,-0.22795344569623738,-0.7995228011489365,0.2162929653768538,494.0
0.30341774409426026,-0.2246835993684086,-0.8024150905106386,0.2208468733895627,504.0
0.3003153457654679,-0.22144343867861657,-0.8118150309361706,0.22533279767405157,514.0
0.29735341210335897,-0.21828089495697367,-0.8244687968936174,0.22966577976610283,524.0
0.29435706202560813,-0.21501123751824844,-0.8335072011489365,0.2341007288701004,534.0
0.2913796662239647,-0.21172429194555756,-0.8360379543404258,0.23853569188657256,544.0
0.2882595883120105,-0.20826854726585284,-0.8367610266808514,0.2431915545851465,554.0
0.2852821352895579,-0.2049587624586635,-0.8396533160425536,0.2476435094333916,564.0
0.2817952422080703,-0.20103299085007267,-0.849418099021277,0.25289423377242753,574.0
0.2789023495237737,-0.19773897873039406,-0.850864243702128,0.2572782209904115,584.0
0.27587183130847326,-0.19427185924111698,-0.8541180692340429,0.2618831051590082,594.0
0.27255689574715586,-0.19042066462764626,-0.8660647160425535,0.2669644925410637,604.0
0.2696776960375375,-0.18702506291322957,-0.8689570054042557,0.27141644738930915,614.0
0.26671549905097236,-0.1834993999717675,-0.8751031202978727,0.2760213263414657,624.0
0.2637535464470233,-0.17992134814966765,-0.8835482266808514,0.2806662825382099,634.0
0.2608733685646867,-0.1764158962754176,-0.8824636181702131,0.28520319971583,644.0
0.2580594574448068,-0.17300996759332904,-0.8781251841276599,0.28962116825103457,654.0
0.25503793173955114,-0.16935678091790585,-0.8813790096595748,0.2943619899596638,664.0
0.2523424797198826,-0.1660954347293013,-0.8788482564680855,0.29859304663055114,674.0
0.24951960008025817,-0.16267487453068846,-0.882825154340426,0.30302800790796275,684.0
0.24675019250404254,-0.1593203432911816,-0.8784867202978728,0.3073780076964717,694.0
0.24388951410459647,-0.1558869799371698,-0.8737867500851069,0.31184695218323016,704.0
0.24090336960914935,-0.1523148663209894,-0.8752328947659579,0.31650281457752305,714.0
0.23791216361368447,-0.14872484478934167,-0.8770405756170218,0.3211756689412925,724.0
0.2349503819663414,-0.1451766641076619,-0.8734252139148941,0.32579754482413315,734.0
0.2319450447065374,-0.14157630429831036,-0.8770405756170218,0.3304873894699567,744.0
0.22911883618454992,-0.13818056857057445,-0.8763175032765962,0.33490536137371263,754.0
0.2262914001044088,-0.13478585476739455,-0.8763175032765962,0.3393233333737126,764.0
0.2232504364889014,-0.1311267094433397,-0.8784867202978728,0.3440811484408829,774.0
0.22038573710958514,-0.12767458524938682,-0.8777636479574472,0.34856708914315815,784.0
0.2175595290801433,-0.12427885011345288,-0.8755944309361706,0.35298506027695903,794.0
0.21477076145195828,-0.12094039243688735,-0.8741482862553196,0.3573350630979043,804.0
0.21198199382377325,-0.11760193476032182,-0.8755944309361706,0.3616850659188496,814.0
0.20920472088787215,-0.11427601571063087,-0.8745098224255323,0.36601807670646436,824.0
0.20643056302920382,-0.11096965121668441,-0.8708944607234047,0.37033409315588167,834.0
0.20370691396763554,-0.10773181488026837,-0.871979069234043,0.37456515074849345,844.0
0.20100857382764986,-0.10453932516143544,-0.8661944905106388,0.37874522612053063,854.0
0.19825464290573713,-0.10130485609606699,-0.8647483458297878,0.3829932757503599,864.0
0.1954669150221954,-0.09805457292044586,-0.8589637671063836,0.38727530418025174,874.0
0.19250081947823433,-0.09464401675841873,-0.8510099713617028,0.3917952174659517,884.0
0.18947313491878706,-0.09123583986808259,-0.8378901883829794,0.3963540049700296,894.0
0.18636441947560609,-0.08783366954088331,-0.8229880181702134,0.40096257032618404,904.0
0.182668845668758,-0.08394843376171386,-0.797835264978724,0.40632468957342205,914.0
0.17965093846671312,-0.08088678444682415,-0.7873507160425538,0.4106236964828744,924.0
0.1764667850475032,-0.07772694150610139,-0.7757815585957453,0.4151096122653096,934.0
0.1731872743178726,-0.07459609979708802,-0.7486390421276602,0.4196436348096581,944.0
0.17002975328720185,-0.0717569169114545,-0.7160858091489368,0.4238899153605876,954.0
0.16670266554499197,-0.06898681149496032,-0.672514974297873,0.42821923365136433,964.0
0.16318353632107718,-0.06628736485309367,-0.6361685087340432,0.4326544656257819,974.0
0.15958279839514677,-0.06372469985108181,-0.600909256797873,0.4370740318402163,984.0
0.15566410856892332,-0.06114663233742941,-0.5628946040531921,0.44176472070850603,994.0
0.15169892903834986,-0.05870635595311485,-0.5404760551170219,0.44642064140601817,1004.0
0.14801637861260963,-0.05654088121088385,-0.5226769472127666,0.4506926969413969,1014.0
0.1441227900660935,-0.05433808366251257,-0.5070327344468091,0.4551662133221283,1024.0
0.14049121786164076,-0.05236830729265825,-0.48695132263829843,0.4592975975481947,1034.0
0.1364474458609074,-0.0502647475158882,-0.4723980417872346,0.4638557831223415,1044.0
0.1323104546105546,-0.048199716138309145,-0.45355691412766014,0.46847953173097945,1054.0
0.1282552607350064,-0.04629347999677082,-0.425284033372341,0.4729604170894316,1064.0
0.12433536233162532,-0.04457617749629765,-0.4005417049468091,0.4772399884898128,1074.0
0.12046676197851065,-0.04298114663899358,-0.38159065742553244,0.48142450663744596,1084.0
0.11595509292542863,-0.04122265074990022,-0.36171550848936224,0.48626676493667953,1094.0
0.11191862684658654,-0.039732642485090404,-0.3455254287021282,0.4905694597939573,1104.0
0.10817003067743494,-0.03842164269808942,-0.32734464495744736,0.49454069306347126,1114.0
0.1044316315263481,-0.03719310623640984,-0.3076719607553197,0.49847578264955733,1124.0
0.1004177077083046,-0.03596658992901793,-0.28543769702127714,0.5026729157984288,1134.0
0.09605129227877296,-0.034752814421797736,-0.2568311788297878,0.5072048949119264,1144.0
0.09191228997262145,-0.03371151341753899,-0.23610406747872395,0.5114728742783009,1154.0
0.08743995860815973,-0.03267324079249468,-0.22012361215957502,0.5160641440239665,1164.0
0.0833025526718846,-0.0318003799365897,-0.1957149211702133,0.5202926205764965,1174.0
0.07912920783204366,-0.031007447967406263,-0.1798073296808516,0.5245406257860014,1184.0
0.0749720903555827,-0.030293950563809686,-0.16014585662766012,0.5287585286130039,1194.0
0.07081758825270616,-0.029662409435039224,-0.1415715972021282,0.5329607580118033,1204.0
0.0663403936862377,-0.029042453852571454,-0.13361780145744734,0.5374806712975033,1214.0
0.06194214706388495,-0.028473087605693875,-0.12385632486170266,0.541915617889529,1224.0
0.057770036581698964,-0.027983362866263656,-0.10983546209574521,0.54611637213085,1234.0
0.05429466614436369,-0.027615564838996322,-0.10103936685106436,0.549611150387845,1244.0
0.05346891912683131,-0.02753274488796747,-0.09888604541489415,0.5504410403090105,1254.0
0.05251596902854834,-0.027439302342240218,-0.09660116565957501,0.5513985607522228,1264.0
0.05154267886657842,-0.027345898557538138,-0.0947469501914899,0.5523763224851538,1274.0
0.050713506890371615,-0.02726797569765861,-0.09265608545744736,0.5532091478799506,1284.0
0.0499271687468642,-0.027196101036687077,-0.08964587791489416,0.553998764016326,1294.0
0.049159467187678385,-0.027127748396850115,-0.08795667035106437,0.5547695024721909,1304.0
0.04839297982588069,-0.027061152493437133,-0.08537712709574523,0.5555388774718802,1314.0
0.047525698318884056,-0.02698786657180178,-0.08322380565957502,0.5564092498282245,1324.0
0.04667844895684074,-0.026917926796770766,-0.08150114851063885,0.5572593810261076,1334.0
0.04589002708726762,-0.02685436803460478,-0.07938127665957502,0.5580503606470014,1344.0
0.0450828729423412,-0.026790859761778325,-0.07765861951063885,0.5588600094068901,1354.0
0.04425544271813228,-0.02672701091187138,-0.07636662664893672,0.5596898994306696,1364.0
0.04344810078603245,-0.02666593621119579,-0.07464396950000055,0.5604995481905582,1374.0
0.04266085349596735,-0.026607574945592974,-0.07335197663829841,0.5612889557741535,1384.0
0.04183315597164789,-0.026547290123255095,-0.07205998377659628,0.562118845797933,1394.0
0.04106303572386761,-0.026492008223485138,-0.07126111190425585,0.5628909476594016,1404.0
0.04025539249751551,-0.026435056197034266,-0.06953845475531968,0.5637005964192903,1414.0
0.03946785750472499,-0.026380714977246113,-0.06824646189361755,0.5644900040028855,1424.0
0.0386802529607805,-0.026327391292118342,-0.06695446903191542,0.5652794115864808,1434.0
0.03785221041161777,-0.02627204625165994,-0.06652380474468138,0.5661093016615674,1444.0
0.03708472338294392,-0.026221246632744645,-0.06566247617021329,0.5668784680547909,1454.0
0.03627679654174656,-0.026168469220486823,-0.0648011475957452,0.5676881168897631,1464.0
0.03544859106318843,-0.02611562069601979,-0.062647826159575,0.5685180068109286,1474.0
0.034620295671239226,-0.026064198956992576,-0.06135583329787287,0.5693478968347081,1484.0
0.033791913028737935,-0.02601420416871804,-0.05920251186170266,0.5701777867558736,1494.0
0.03296049564715662,-0.025965796774417498,-0.057111647127660106,0.5710106121506704,1504.0
0.03215212745370882,-0.025920277787046992,-0.055388989978723935,0.571820260910559,1514.0
0.03134368204612607,-0.02587615140777504,-0.05366633282978776,0.5726299096704477,1524.0
0.03051493946282211,-0.0258325278834938,-0.05151301139361755,0.5734597995916132,1534.0
0.029726552936630467,-0.025792390390334756,-0.05022101853191543,0.5742492071752084,1544.0
0.028938115211103867,-0.025753271520156124,-0.0489290256702133,0.5750386147588037,1554.0
0.02812647075772508,-0.02571420216038149,-0.047268825223404795,0.575851198990483,1564.0
0.02735814791400808,-0.025678188992134705,-0.04640749664893671,0.5766203653837065,1574.0
0.02663001120366013,-0.025645000583098786,-0.044689281968085644,0.5773492580640448,1584.0
0.025860013445899197,-0.025611218629452752,-0.04300007440425586,0.5781199965199098,1594.0
0.025069729379815758,-0.025578054559077124,-0.04088020255319203,0.5789109761408036,1604.0
0.02429960853019685,-0.025547205826019555,-0.039190994989362245,0.5796817145966685,1614.0
0.02350785495636469,-0.025516647800938312,-0.03796145882978778,0.5804740576502588,1624.0
0.02271606440881548,-0.025487063288358536,-0.03673192267021331,0.5812664007038492,1634.0
0.021945822216582138,-0.025459409488392044,-0.03504271510638352,0.5820371391597141,1644.0
0.021197120519366203,-0.02543396759670674,-0.03289383613829842,0.5827862730070782,1654.0
0.020408123361818246,-0.025408515319424528,-0.03160184327659629,0.5835756805906734,1664.0
0.019678222404080112,-0.025385743854948815,-0.03077396428723459,0.5843059366743191,1674.0
